1358106300000,{"e":[{"u":"string","n":"taxi_identifier","sv":"10E3576CB40CB66BED12E0E83F1EF515"},{"u":"string","n":"hack_license","sv":"910BB3EA07E490BAA59D0CE0DCB21A97"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:45:00"},{"v":"1800","u":"second","n":"trip_time_in_secs"},{"v":"18.72","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.776833"},{"u":"lat","n":"pickup_latitude","sv":"40.645226"},{"u":"lon","n":"dropoff_longitude","sv":"-73.991112"},{"u":"lat","n":"dropoff_latitude","sv":"40.770348"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"52.00","u":"dollar","n":"fare_amount"},{"v":"0.00","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"52.50","u":"dollar","n":"total_amount"}],"bt":1358106300000}
1358106300000,{"e":[{"u":"string","n":"taxi_identifier","sv":"47FA110395C9F5F87967450AF59DEE96"},{"u":"string","n":"hack_license","sv":"F54031A5FA620A0E08B3E46C63F124DD"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:02:00"},{"v":"780","u":"second","n":"trip_time_in_secs"},{"v":"5.83","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.987350"},{"u":"lat","n":"pickup_latitude","sv":"40.702354"},{"u":"lon","n":"dropoff_longitude","sv":"-73.955971"},{"u":"lat","n":"dropoff_latitude","sv":"40.746052"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"18.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"3.80","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"23.30","u":"dollar","n":"total_amount"}],"bt":1358106300000}
1358106300000,{"e":[{"u":"string","n":"taxi_identifier","sv":"8F37F4687A090D4952255E8325D02558"},{"u":"string","n":"hack_license","sv":"EF63E53ABA13748A9594CFE43D858770"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:11:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"0.59","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.992607"},{"u":"lat","n":"pickup_latitude","sv":"40.743160"},{"u":"lon","n":"dropoff_longitude","sv":"-73.996490"},{"u":"lat","n":"dropoff_latitude","sv":"40.747925"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"4.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.25","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.75","u":"dollar","n":"total_amount"}],"bt":1358106300000}
1358106300000,{"e":[{"u":"string","n":"taxi_identifier","sv":"B81B9DC4D11FED9C3EB71465C28F8026"},{"u":"string","n":"hack_license","sv":"54DD56192A74045BB984DAA58309CD44"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:12:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"1.33","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.981186"},{"u":"lat","n":"pickup_latitude","sv":"40.753410"},{"u":"lon","n":"dropoff_longitude","sv":"-73.995499"},{"u":"lat","n":"dropoff_latitude","sv":"40.744202"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"6.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.00","u":"dollar","n":"total_amount"}],"bt":1358106300000}
1358106300000,{"e":[{"u":"string","n":"taxi_identifier","sv":"EA75483D9F9E7FF7B929F6F9704AAFB8"},{"u":"string","n":"hack_license","sv":"0A5EA436ACF277DCB9CE246FC0327AFB"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:08:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"2.13","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.973938"},{"u":"lat","n":"pickup_latitude","sv":"40.760300"},{"u":"lon","n":"dropoff_longitude","sv":"-73.982552"},{"u":"lat","n":"dropoff_latitude","sv":"40.735489"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"8.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.50","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"11.00","u":"dollar","n":"total_amount"}],"bt":1358106300000}
1358106360000,{"e":[{"u":"string","n":"taxi_identifier","sv":"0293108C734F9B1C3CA58A43BA6535AB"},{"u":"string","n":"hack_license","sv":"47DE01B4C27EE4F86831656DA5BA13E2"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:12:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"1.26","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.998871"},{"u":"lat","n":"pickup_latitude","sv":"40.749912"},{"u":"lon","n":"dropoff_longitude","sv":"-74.001640"},{"u":"lat","n":"dropoff_latitude","sv":"40.737198"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.50","u":"dollar","n":"total_amount"}],"bt":1358106360000}
1358106360000,{"e":[{"u":"string","n":"taxi_identifier","sv":"31854227FBB0CAFB9BDB865C2BACA8FF"},{"u":"string","n":"hack_license","sv":"3ABD5DB69A5477D69D828A5C8D593214"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:09:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"2.26","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.956139"},{"u":"lat","n":"pickup_latitude","sv":"40.771992"},{"u":"lon","n":"dropoff_longitude","sv":"-73.963028"},{"u":"lat","n":"dropoff_latitude","sv":"40.793922"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"8.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.50","u":"dollar","n":"total_amount"}],"bt":1358106360000}
1358106360000,{"e":[{"u":"string","n":"taxi_identifier","sv":"71AEBB5F4EC620B121ACB44B5421B387"},{"u":"string","n":"hack_license","sv":"A977DA6CD04789044D53B619ACA32BFE"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:09:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"0.91","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.001663"},{"u":"lat","n":"pickup_latitude","sv":"40.735828"},{"u":"lon","n":"dropoff_longitude","sv":"-74.007401"},{"u":"lat","n":"dropoff_latitude","sv":"40.740940"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"6.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.50","u":"dollar","n":"total_amount"}],"bt":1358106360000}
1358106360000,{"e":[{"u":"string","n":"taxi_identifier","sv":"B658FBE9DB3254A1622D72C7F6CB1024"},{"u":"string","n":"hack_license","sv":"5649057646D8A96D95C2CD5C846D22D4"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:07:00"},{"v":"540","u":"second","n":"trip_time_in_secs"},{"v":"3.09","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.985832"},{"u":"lat","n":"pickup_latitude","sv":"40.669693"},{"u":"lon","n":"dropoff_longitude","sv":"-73.964333"},{"u":"lat","n":"dropoff_latitude","sv":"40.644363"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"11.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.40","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"14.90","u":"dollar","n":"total_amount"}],"bt":1358106360000}
1358106360000,{"e":[{"u":"string","n":"taxi_identifier","sv":"E1135D08FFD52E25982AA1BE88BDFD9B"},{"u":"string","n":"hack_license","sv":"083275500FBF23450A58E83BFCE7525A"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:05:00"},{"v":"660","u":"second","n":"trip_time_in_secs"},{"v":"3.26","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.973053"},{"u":"lat","n":"pickup_latitude","sv":"40.757034"},{"u":"lon","n":"dropoff_longitude","sv":"-73.925934"},{"u":"lat","n":"dropoff_latitude","sv":"40.756985"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"12.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"13.00","u":"dollar","n":"total_amount"}],"bt":1358106360000}
1358106420000,{"e":[{"u":"string","n":"taxi_identifier","sv":"141953A3B4441DB5316B5F1E7356879D"},{"u":"string","n":"hack_license","sv":"BDC78838E719620D9C7EB0920E4E6999"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:15:00"},{"v":"120","u":"second","n":"trip_time_in_secs"},{"v":"0.52","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.981979"},{"u":"lat","n":"pickup_latitude","sv":"40.773937"},{"u":"lon","n":"dropoff_longitude","sv":"-73.985703"},{"u":"lat","n":"dropoff_latitude","sv":"40.778004"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"3.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"4.50","u":"dollar","n":"total_amount"}],"bt":1358106420000}
1358106420000,{"e":[{"u":"string","n":"taxi_identifier","sv":"4D3A205CED78B062198F68939C5BAF13"},{"u":"string","n":"hack_license","sv":"C8F1815FB2C57A599A74B019A43031A3"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:09:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"1.23","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.971992"},{"u":"lat","n":"pickup_latitude","sv":"40.763073"},{"u":"lon","n":"dropoff_longitude","sv":"-73.984566"},{"u":"lat","n":"dropoff_latitude","sv":"40.759686"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"8.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.00","u":"dollar","n":"total_amount"}],"bt":1358106420000}
1358106420000,{"e":[{"u":"string","n":"taxi_identifier","sv":"884428E2A1ADA251F199914C8A23616E"},{"u":"string","n":"hack_license","sv":"207F9B6847098F2E5CD54B5BAC7813E6"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:10:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"2.25","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.967232"},{"u":"lat","n":"pickup_latitude","sv":"40.763546"},{"u":"lon","n":"dropoff_longitude","sv":"-73.942535"},{"u":"lat","n":"dropoff_latitude","sv":"40.753937"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"8.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.50","u":"dollar","n":"total_amount"}],"bt":1358106420000}
1358106420000,{"e":[{"u":"string","n":"taxi_identifier","sv":"B6CAFD8605B1122192E0B01B5DF3A698"},{"u":"string","n":"hack_license","sv":"5B678739DEE8973743A405F637689F3C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:02:00"},{"v":"900","u":"second","n":"trip_time_in_secs"},{"v":"2.29","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.988304"},{"u":"lat","n":"pickup_latitude","sv":"40.759197"},{"u":"lon","n":"dropoff_longitude","sv":"-74.006554"},{"u":"lat","n":"dropoff_latitude","sv":"40.744007"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"12.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"13.00","u":"dollar","n":"total_amount"}],"bt":1358106420000}
1358106420000,{"e":[{"u":"string","n":"taxi_identifier","sv":"E8A1DA44B99DA27ED67EBC5C553573D4"},{"u":"string","n":"hack_license","sv":"E90013EAE9E177DD923D9D4C4F9F30FD"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:10:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.58","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.786011"},{"u":"lat","n":"pickup_latitude","sv":"40.645546"},{"u":"lon","n":"dropoff_longitude","sv":"-73.790230"},{"u":"lat","n":"dropoff_latitude","sv":"40.650284"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"7.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.50","u":"dollar","n":"total_amount"}],"bt":1358106420000}
1358106480000,{"e":[{"u":"string","n":"taxi_identifier","sv":"0CD8FA6F439BF339F0A11D068ABE7493"},{"u":"string","n":"hack_license","sv":"FD84A4F6F6BF4158BC5F2312478BA191"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:06:00"},{"v":"720","u":"second","n":"trip_time_in_secs"},{"v":"8.93","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.873207"},{"u":"lat","n":"pickup_latitude","sv":"40.774097"},{"u":"lon","n":"dropoff_longitude","sv":"-73.952965"},{"u":"lat","n":"dropoff_latitude","sv":"40.765507"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"25.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"5.10","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"35.90","u":"dollar","n":"total_amount"}],"bt":1358106480000}
1358106480000,{"e":[{"u":"string","n":"taxi_identifier","sv":"3A4EB0557BE14958D30039095CF91CAB"},{"u":"string","n":"hack_license","sv":"4190E948A1F7A36B2ADDD55BABF749E5"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:09:00"},{"v":"540","u":"second","n":"trip_time_in_secs"},{"v":"3.62","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.986229"},{"u":"lat","n":"pickup_latitude","sv":"40.743149"},{"u":"lon","n":"dropoff_longitude","sv":"-73.952744"},{"u":"lat","n":"dropoff_latitude","sv":"40.786861"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"12.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.50","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"15.50","u":"dollar","n":"total_amount"}],"bt":1358106480000}
1358106480000,{"e":[{"u":"string","n":"taxi_identifier","sv":"72D51ADC8C9D909324F3556EAFB545C5"},{"u":"string","n":"hack_license","sv":"CA34426EEA97AA3A6A85E159CC22C17D"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:13:00"},{"v":"300","u":"second","n":"trip_time_in_secs"},{"v":"1.52","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.990120"},{"u":"lat","n":"pickup_latitude","sv":"40.719261"},{"u":"lon","n":"dropoff_longitude","sv":"-73.986191"},{"u":"lat","n":"dropoff_latitude","sv":"40.734627"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"7.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.00","u":"dollar","n":"total_amount"}],"bt":1358106480000}
1358106480000,{"e":[{"u":"string","n":"taxi_identifier","sv":"9C7340DA6582B2CEBF83527397FFE5B0"},{"u":"string","n":"hack_license","sv":"E43FF3D0CB4E4506005E9BF87A6879DD"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:58:00"},{"v":"1200","u":"second","n":"trip_time_in_secs"},{"v":"5.65","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.985825"},{"u":"lat","n":"pickup_latitude","sv":"40.731266"},{"u":"lon","n":"dropoff_longitude","sv":"-73.958641"},{"u":"lat","n":"dropoff_latitude","sv":"40.668877"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"20.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"21.00","u":"dollar","n":"total_amount"}],"bt":1358106480000}
1358106480000,{"e":[{"u":"string","n":"taxi_identifier","sv":"C703E0BC6A8677741E74962F130AD35B"},{"u":"string","n":"hack_license","sv":"9CA0EE0D72706FD3529786AFE6DA4072"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:11:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"2.06","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.000435"},{"u":"lat","n":"pickup_latitude","sv":"40.732410"},{"u":"lon","n":"dropoff_longitude","sv":"-74.004265"},{"u":"lat","n":"dropoff_latitude","sv":"40.751842"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"8.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.00","u":"dollar","n":"total_amount"}],"bt":1358106480000}
1358106480000,{"e":[{"u":"string","n":"taxi_identifier","sv":"FAC826F3A42DAC858AAB54B7509D7AC7"},{"u":"string","n":"hack_license","sv":"C15D7CBA5D892FC9DDEC4FBA707E45CB"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:03:00"},{"v":"900","u":"second","n":"trip_time_in_secs"},{"v":"5.42","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.009155"},{"u":"lat","n":"pickup_latitude","sv":"40.720108"},{"u":"lon","n":"dropoff_longitude","sv":"-73.961243"},{"u":"lat","n":"dropoff_latitude","sv":"40.762520"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"17.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"18.00","u":"dollar","n":"total_amount"}],"bt":1358106480000}
1358106540000,{"e":[{"u":"string","n":"taxi_identifier","sv":"26AAB74BA5054424019D80937927D17C"},{"u":"string","n":"hack_license","sv":"ED414A2E75E21B0787CFB68123D1DFEE"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:59:00"},{"v":"1200","u":"second","n":"trip_time_in_secs"},{"v":"7.07","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.987335"},{"u":"lat","n":"pickup_latitude","sv":"40.738712"},{"u":"lon","n":"dropoff_longitude","sv":"-73.981628"},{"u":"lat","n":"dropoff_latitude","sv":"40.666962"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"22.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"23.50","u":"dollar","n":"total_amount"}],"bt":1358106540000}
1358106540000,{"e":[{"u":"string","n":"taxi_identifier","sv":"6B7854AB74AF4DE334E8A7932268E3C7"},{"u":"string","n":"hack_license","sv":"4115155BCB093656B57880BA9347CEAB"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:02:00"},{"v":"1020","u":"second","n":"trip_time_in_secs"},{"v":"9.27","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.874428"},{"u":"lat","n":"pickup_latitude","sv":"40.773975"},{"u":"lon","n":"dropoff_longitude","sv":"-73.953682"},{"u":"lat","n":"dropoff_latitude","sv":"40.770653"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"26.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"5.40","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"37.70","u":"dollar","n":"total_amount"}],"bt":1358106540000}
1358106540000,{"e":[{"u":"string","n":"taxi_identifier","sv":"A127787C2C90A37602BEE7A392EA8385"},{"u":"string","n":"hack_license","sv":"4F651C16E61A7F840D23A4B5BEECB369"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:12:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"2.67","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.988785"},{"u":"lat","n":"pickup_latitude","sv":"40.774132"},{"u":"lon","n":"dropoff_longitude","sv":"-74.006828"},{"u":"lat","n":"dropoff_latitude","sv":"40.741547"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"9.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.50","u":"dollar","n":"total_amount"}],"bt":1358106540000}
